

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
   914     1E9C                     	;# 
   915     1EA1                     	;# 
   916     1EA2                     	;# 
   917     1EC3                     	;# 
   918     1EC5                     	;# 
   919     1EC6                     	;# 
   920     1EC7                     	;# 
   921     1ECB                     	;# 
   922     1ECB                     	;# 
   923     1ECB                     	;# 
   924     1ECC                     	;# 
   925     1ECC                     	;# 
   926     1ECC                     	;# 
   927     1F10                     	;# 
   928     1F11                     	;# 
   929     1F12                     	;# 
   930     1F14                     	;# 
   931     1F15                     	;# 
   932     1F38                     	;# 
   933     1F39                     	;# 
   934     1F3A                     	;# 
   935     1F3B                     	;# 
   936     1F3C                     	;# 
   937     1F3D                     	;# 
   938     1F3E                     	;# 
   939     1F3F                     	;# 
   940     1FE4                     	;# 
   941     1FE5                     	;# 
   942     1FE6                     	;# 
   943     1FE7                     	;# 
   944     1FE8                     	;# 
   945     1FE8                     	;# 
   946     1FE9                     	;# 
   947     1FEA                     	;# 
   948     1FEB                     	;# 
   949     1FED                     	;# 
   950     1FEE                     	;# 
   951     1FEF                     	;# 
   952     0000                     	;# 
   953     0001                     	;# 
   954     0002                     	;# 
   955     0003                     	;# 
   956     0004                     	;# 
   957     0005                     	;# 
   958     0006                     	;# 
   959     0007                     	;# 
   960     0008                     	;# 
   961     0009                     	;# 
   962     000A                     	;# 
   963     000B                     	;# 
   964     000C                     	;# 
   965     0012                     	;# 
   966     0018                     	;# 
   967     009A                     	;# 
   968     009B                     	;# 
   969     009B                     	;# 
   970     009C                     	;# 
   971     009D                     	;# 
   972     009E                     	;# 
   973     009F                     	;# 
   974     0119                     	;# 
   975     011A                     	;# 
   976     011B                     	;# 
   977     011B                     	;# 
   978     011C                     	;# 
   979     011D                     	;# 
   980     011E                     	;# 
   981     011F                     	;# 
   982     018C                     	;# 
   983     018D                     	;# 
   984     018E                     	;# 
   985     018F                     	;# 
   986     0190                     	;# 
   987     0191                     	;# 
   988     0192                     	;# 
   989     020C                     	;# 
   990     020D                     	;# 
   991     020E                     	;# 
   992     020E                     	;# 
   993     020F                     	;# 
   994     020F                     	;# 
   995     0210                     	;# 
   996     0210                     	;# 
   997     0211                     	;# 
   998     0211                     	;# 
   999     028C                     	;# 
  1000     028C                     	;# 
  1001     028D                     	;# 
  1002     028D                     	;# 
  1003     028E                     	;# 
  1004     028F                     	;# 
  1005     0290                     	;# 
  1006     0291                     	;# 
  1007     030C                     	;# 
  1008     030C                     	;# 
  1009     030D                     	;# 
  1010     030E                     	;# 
  1011     030F                     	;# 
  1012     0310                     	;# 
  1013     0310                     	;# 
  1014     0311                     	;# 
  1015     0312                     	;# 
  1016     0313                     	;# 
  1017     0314                     	;# 
  1018     0314                     	;# 
  1019     0315                     	;# 
  1020     0316                     	;# 
  1021     0318                     	;# 
  1022     0318                     	;# 
  1023     0319                     	;# 
  1024     031A                     	;# 
  1025     059C                     	;# 
  1026     059C                     	;# 
  1027     059D                     	;# 
  1028     059D                     	;# 
  1029     059E                     	;# 
  1030     059F                     	;# 
  1031     070C                     	;# 
  1032     070D                     	;# 
  1033     070E                     	;# 
  1034     0716                     	;# 
  1035     0717                     	;# 
  1036     0718                     	;# 
  1037     080C                     	;# 
  1038     0811                     	;# 
  1039     0813                     	;# 
  1040     0814                     	;# 
  1041     081A                     	;# 
  1042     081A                     	;# 
  1043     081B                     	;# 
  1044     081C                     	;# 
  1045     081C                     	;# 
  1046     081D                     	;# 
  1047     081E                     	;# 
  1048     081F                     	;# 
  1049     088E                     	;# 
  1050     0890                     	;# 
  1051     0891                     	;# 
  1052     0892                     	;# 
  1053     0893                     	;# 
  1054     090C                     	;# 
  1055     1E8F                     	;# 
  1056     1E90                     	;# 
  1057     1E91                     	;# 
  1058     1E92                     	;# 
  1059     1E93                     	;# 
  1060     1E9C                     	;# 
  1061     1EA1                     	;# 
  1062     1EA2                     	;# 
  1063     1EC3                     	;# 
  1064     1EC5                     	;# 
  1065     1EC6                     	;# 
  1066     1EC7                     	;# 
  1067     1ECB                     	;# 
  1068     1ECB                     	;# 
  1069     1ECB                     	;# 
  1070     1ECC                     	;# 
  1071     1ECC                     	;# 
  1072     1ECC                     	;# 
  1073     1F10                     	;# 
  1074     1F11                     	;# 
  1075     1F12                     	;# 
  1076     1F14                     	;# 
  1077     1F15                     	;# 
  1078     1F38                     	;# 
  1079     1F39                     	;# 
  1080     1F3A                     	;# 
  1081     1F3B                     	;# 
  1082     1F3C                     	;# 
  1083     1F3D                     	;# 
  1084     1F3E                     	;# 
  1085     1F3F                     	;# 
  1086     1FE4                     	;# 
  1087     1FE5                     	;# 
  1088     1FE6                     	;# 
  1089     1FE7                     	;# 
  1090     1FE8                     	;# 
  1091     1FE8                     	;# 
  1092     1FE9                     	;# 
  1093     1FEA                     	;# 
  1094     1FEB                     	;# 
